ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build.xml
* build/
* build/bin/
* build/bin/org/
* build/bin/org/achartengine/
* build/bin/org/achartengine/ChartFactory.class
* build/bin/org/achartengine/GraphicalActivity.class
* build/bin/org/achartengine/GraphicalView$1.class
* build/bin/org/achartengine/GraphicalView$2.class
* build/bin/org/achartengine/GraphicalView.class
* build/bin/org/achartengine/ITouchHandler.class
* build/bin/org/achartengine/TouchHandler.class
* build/bin/org/achartengine/TouchHandlerOld.class
* build/bin/org/achartengine/chart/
* build/bin/org/achartengine/chart/AbstractChart.class
* build/bin/org/achartengine/chart/BarChart$Type.class
* build/bin/org/achartengine/chart/BarChart.class
* build/bin/org/achartengine/chart/BubbleChart.class
* build/bin/org/achartengine/chart/ClickableArea.class
* build/bin/org/achartengine/chart/CombinedXYChart$XYCombinedChartDef.class
* build/bin/org/achartengine/chart/CombinedXYChart.class
* build/bin/org/achartengine/chart/CubicLineChart.class
* build/bin/org/achartengine/chart/DialChart.class
* build/bin/org/achartengine/chart/DoughnutChart.class
* build/bin/org/achartengine/chart/LineChart$1.class
* build/bin/org/achartengine/chart/LineChart.class
* build/bin/org/achartengine/chart/PieChart.class
* build/bin/org/achartengine/chart/PieMapper.class
* build/bin/org/achartengine/chart/PieSegment.class
* build/bin/org/achartengine/chart/PointStyle.class
* build/bin/org/achartengine/chart/RangeBarChart.class
* build/bin/org/achartengine/chart/RangeStackedBarChart.class
* build/bin/org/achartengine/chart/RoundChart.class
* build/bin/org/achartengine/chart/ScatterChart$1.class
* build/bin/org/achartengine/chart/ScatterChart.class
* build/bin/org/achartengine/chart/TimeChart.class
* build/bin/org/achartengine/chart/XYChart.class
* build/bin/org/achartengine/image/
* build/bin/org/achartengine/image/zoom-1.png
* build/bin/org/achartengine/image/zoom_in.png
* build/bin/org/achartengine/image/zoom_out.png
* build/bin/org/achartengine/model/
* build/bin/org/achartengine/model/CategorySeries.class
* build/bin/org/achartengine/model/MultipleCategorySeries.class
* build/bin/org/achartengine/model/Point.class
